,county,year,metric,value
571,Hamilton,2017,mean_income_error,3656
572,Hamilton,2018,median_household_income,57280
573,Hamilton,2018,median_income_error,2712
574,Hamilton,2018,mean_household_income,79174
575,Hamilton,2018,mean_income_error,2712
576,Hamilton,2019,median_household_income,57502
577,Hamilton,2019,median_income_error,2831
578,Hamilton,2019,mean_household_income,82222
579,Hamilton,2019,mean_income_error,3442
580,Hamilton,2021,median_household_income,66096
581,Hamilton,2021,median_income_error,3581
582,Hamilton,2021,mean_household_income,93224
583,Hamilton,2021,mean_income_error,5397
584,Hamilton,2022,median_household_income,76219
585,Hamilton,2022,median_income_error,3846
586,Hamilton,2022,mean_household_income,104450
587,Hamilton,2022,mean_income_error,3940
588,Hamilton,2015,pov_children,21.9
589,Hamilton,2015,pov_children_error,3.8
590,Hamilton,2015,pov_adult,13.8
591,Hamilton,2015,pov_adult_error,1.7
592,Hamilton,2015,pov_no_hs,28.4
593,Hamilton,2015,pov_no_hs_error,5.3
594,Hamilton,2015,pov_bach,5.0
595,Hamilton,2015,pov_bach_error,1.5
596,Hamilton,2015,pov_employed,7.5
597,Hamilton,2015,pov_employed_error,1.2
598,Hamilton,2015,pov_no_work,20.5
599,Hamilton,2015,pov_no_work_error,2.9
600,Hamilton,2016,pov_children,18.3
601,Hamilton,2016,pov_children_error,3.8
602,Hamilton,2016,pov_adult,12.3
603,Hamilton,2016,pov_adult_error,1.8
604,Hamilton,2016,pov_no_hs,35.2
605,Hamilton,2016,pov_no_hs_error,5.9
606,Hamilton,2016,pov_bach,3.8
607,Hamilton,2016,pov_bach_error,1.6
608,Hamilton,2016,pov_employed,5.2
609,Hamilton,2016,pov_employed_error,1.2
610,Hamilton,2016,pov_no_work,22.3
611,Hamilton,2016,pov_no_work_error,2.9
612,Hamilton,2017,pov_children,16.4
613,Hamilton,2017,pov_children_error,3.7
614,Hamilton,2017,pov_adult,12.2
615,Hamilton,2017,pov_adult_error,1.5
616,Hamilton,2017,pov_no_hs,26.9
617,Hamilton,2017,pov_no_hs_error,6.2
618,Hamilton,2017,pov_bach,3.6
619,Hamilton,2017,pov_bach_error,1.1
620,Hamilton,2017,pov_employed,5.7
621,Hamilton,2017,pov_employed_error,1.1
622,Hamilton,2017,pov_no_work,18.8
623,Hamilton,2017,pov_no_work_error,2.2
624,Hamilton,2018,pov_children,17.8
625,Hamilton,2018,pov_children_error,4.2
626,Hamilton,2018,pov_adult,12.7
627,Hamilton,2018,pov_adult_error,1.5
628,Hamilton,2018,pov_no_hs,30.2
629,Hamilton,2018,pov_no_hs_error,6.1
630,Hamilton,2018,pov_bach,3.7
631,Hamilton,2018,pov_bach_error,1.3
632,Hamilton,2018,pov_employed,6.8
633,Hamilton,2018,pov_employed_error,1.3
634,Hamilton,2018,pov_no_work,18.7
635,Hamilton,2018,pov_no_work_error,2.4
636,Hamilton,2019,pov_children,19.4
637,Hamilton,2019,pov_children_error,3.9
638,Hamilton,2019,pov_adult,11.6
639,Hamilton,2019,pov_adult_error,1.5
640,Hamilton,2019,pov_no_hs,28.6
641,Hamilton,2019,pov_no_hs_error,6.1
642,Hamilton,2019,pov_bach,4.0
643,Hamilton,2019,pov_bach_error,1.4
644,Hamilton,2019,pov_employed,5.6
645,Hamilton,2019,pov_employed_error,1.0
646,Hamilton,2019,pov_no_work,19.5
647,Hamilton,2019,pov_no_work_error,2.9
648,Hamilton,2021,pov_children,17.0
649,Hamilton,2021,pov_children_error,4.1
650,Hamilton,2021,pov_adult,11.7
651,Hamilton,2021,pov_adult_error,1.8
652,Hamilton,2021,pov_no_hs,26.1
653,Hamilton,2021,pov_no_hs_error,6.0
654,Hamilton,2021,pov_bach,3.2
655,Hamilton,2021,pov_bach_error,1.2
656,Hamilton,2021,pov_employed,5.5
657,Hamilton,2021,pov_employed_error,1.2
658,Hamilton,2021,pov_no_work,20.9
659,Hamilton,2021,pov_no_work_error,2.8
660,Hamilton,2022,pov_children,17.1
661,Hamilton,2022,pov_children_error,4.4
662,Hamilton,2022,pov_adult,10.2
663,Hamilton,2022,pov_adult_error,1.7
664,Hamilton,2022,pov_no_hs,26.9
665,Hamilton,2022,pov_no_hs_error,6.4
666,Hamilton,2022,pov_bach,4.7
667,Hamilton,2022,pov_bach_error,1.2
668,Hamilton,2022,pov_employed,4.9
669,Hamilton,2022,pov_employed_error,1.1
670,Hamilton,2022,pov_no_work,18.3
671,Hamilton,2022,pov_no_work_error,2.5
672,Knox,2015,median_household_income,52229
673,Knox,2015,median_income_error,1724
674,Knox,2015,mean_household_income,71235
675,Knox,2015,mean_income_error,2326
676,Knox,2016,median_household_income,52102
677,Knox,2016,median_income_error,1867
678,Knox,2016,mean_household_income,72285
679,Knox,2016,mean_income_error,2221
680,Knox,2017,median_household_income,55266
681,Knox,2017,median_income_error,1750
682,Knox,2017,mean_household_income,79379
683,Knox,2017,mean_income_error,2839
684,Knox,2018,median_household_income,55632
685,Knox,2018,median_income_error,2280
686,Knox,2018,mean_household_income,77584
687,Knox,2018,mean_income_error,2280
688,Knox,2019,median_household_income,60283
689,Knox,2019,median_income_error,2427
690,Knox,2019,mean_household_income,83334
691,Knox,2019,mean_income_error,2819
692,Knox,2021,median_household_income,64894
693,Knox,2021,median_income_error,2367
694,Knox,2021,mean_household_income,88924
695,Knox,2021,mean_income_error,3298
696,Knox,2022,median_household_income,69999
697,Knox,2022,median_income_error,2549
698,Knox,2022,mean_household_income,97387
699,Knox,2022,mean_income_error,3927
700,Knox,2015,pov_children,20.7
701,Knox,2015,pov_children_error,3.4
702,Knox,2015,pov_adult,15.9
703,Knox,2015,pov_adult_error,1.4
704,Knox,2015,pov_no_hs,33.1
705,Knox,2015,pov_no_hs_error,5.2
706,Knox,2015,pov_bach,4.7
707,Knox,2015,pov_bach_error,1.1
708,Knox,2015,pov_employed,8.8
709,Knox,2015,pov_employed_error,1.3
710,Knox,2015,pov_no_work,23.2
711,Knox,2015,pov_no_work_error,2.4
712,Knox,2016,pov_children,17.3
713,Knox,2016,pov_children_error,3.3
714,Knox,2016,pov_adult,15.8
715,Knox,2016,pov_adult_error,1.5
716,Knox,2016,pov_no_hs,23.7
717,Knox,2016,pov_no_hs_error,4.9
718,Knox,2016,pov_bach,3.8
719,Knox,2016,pov_bach_error,0.9
720,Knox,2016,pov_employed,8.5
721,Knox,2016,pov_employed_error,1.1
722,Knox,2016,pov_no_work,22.6
723,Knox,2016,pov_no_work_error,2.4
724,Knox,2017,pov_children,17.8
725,Knox,2017,pov_children_error,2.7
726,Knox,2017,pov_adult,13.9
727,Knox,2017,pov_adult_error,1.5
728,Knox,2017,pov_no_hs,29.2
729,Knox,2017,pov_no_hs_error,5.0
730,Knox,2017,pov_bach,4.4
731,Knox,2017,pov_bach_error,1.2
732,Knox,2017,pov_employed,7.3
733,Knox,2017,pov_employed_error,1.1
734,Knox,2017,pov_no_work,23.4
735,Knox,2017,pov_no_work_error,3.0
736,Knox,2018,pov_children,14.9
737,Knox,2018,pov_children_error,2.8
738,Knox,2018,pov_adult,14.2
739,Knox,2018,pov_adult_error,1.5
740,Knox,2018,pov_no_hs,32.9
741,Knox,2018,pov_no_hs_error,6.7
742,Knox,2018,pov_bach,3.2
743,Knox,2018,pov_bach_error,0.9
744,Knox,2018,pov_employed,7.3
745,Knox,2018,pov_employed_error,1.2
746,Knox,2018,pov_no_work,21.5
747,Knox,2018,pov_no_work_error,2.5
748,Knox,2019,pov_children,16.2
749,Knox,2019,pov_children_error,3.1
750,Knox,2019,pov_adult,13.3
751,Knox,2019,pov_adult_error,1.5
752,Knox,2019,pov_no_hs,29.0
753,Knox,2019,pov_no_hs_error,6.5
754,Knox,2019,pov_bach,4.1
755,Knox,2019,pov_bach_error,0.9
756,Knox,2019,pov_employed,6.5
757,Knox,2019,pov_employed_error,1.2
758,Knox,2019,pov_no_work,23.1
759,Knox,2019,pov_no_work_error,2.6
760,Knox,2021,pov_children,11.4
761,Knox,2021,pov_children_error,3.0
762,Knox,2021,pov_adult,13.3
763,Knox,2021,pov_adult_error,1.4
764,Knox,2021,pov_no_hs,25.4
765,Knox,2021,pov_no_hs_error,3.9
766,Knox,2021,pov_bach,4.1
767,Knox,2021,pov_bach_error,0.9
768,Knox,2021,pov_employed,5.3
769,Knox,2021,pov_employed_error,0.8
770,Knox,2021,pov_no_work,23.5
771,Knox,2021,pov_no_work_error,2.1
772,Knox,2022,pov_children,10.5
773,Knox,2022,pov_children_error,3.0
774,Knox,2022,pov_adult,11.7
775,Knox,2022,pov_adult_error,1.5
776,Knox,2022,pov_no_hs,24.7
777,Knox,2022,pov_no_hs_error,5.4
778,Knox,2022,pov_bach,3.6
779,Knox,2022,pov_bach_error,1.0
780,Knox,2022,pov_employed,5.5
781,Knox,2022,pov_employed_error,0.9
782,Knox,2022,pov_no_work,21.1
783,Knox,2022,pov_no_work_error,3.0
784,Madison,2015,median_household_income,47801
785,Madison,2015,median_income_error,3835
786,Madison,2015,mean_household_income,66565
787,Madison,2015,mean_income_error,6944
788,Madison,2016,median_household_income,41791
789,Madison,2016,median_income_error,2879
790,Madison,2016,mean_household_income,58283
791,Madison,2016,mean_income_error,4092
792,Madison,2017,median_household_income,45013
793,Madison,2017,median_income_error,4711
794,Madison,2017,mean_household_income,63174
795,Madison,2017,mean_income_error,5702
796,Madison,2018,median_household_income,45360
797,Madison,2018,median_income_error,3510
798,Madison,2018,mean_household_income,67782
799,Madison,2018,mean_income_error,3510
800,Madison,2019,median_household_income,49820
801,Madison,2019,median_income_error,3970
802,Madison,2019,mean_household_income,61377
803,Madison,2019,mean_income_error,3977
804,Madison,2021,median_household_income,53720
805,Madison,2021,median_income_error,3203
806,Madison,2021,mean_household_income,74113
807,Madison,2021,mean_income_error,7394
808,Madison,2022,median_household_income,55666
809,Madison,2022,median_income_error,5382
810,Madison,2022,mean_household_income,78630
811,Madison,2022,mean_income_error,5830
812,Madison,2015,pov_children,30.6
813,Madison,2015,pov_children_error,8.0
814,Madison,2015,pov_adult,14.8
815,Madison,2015,pov_adult_error,3.2
816,Madison,2015,pov_no_hs,24.6
817,Madison,2015,pov_no_hs_error,9.8
818,Madison,2015,pov_bach,3.2
819,Madison,2015,pov_bach_error,3.6
820,Madison,2015,pov_employed,9.0
821,Madison,2015,pov_employed_error,2.7
822,Madison,2015,pov_no_work,21.2
823,Madison,2015,pov_no_work_error,4.1
824,Madison,2016,pov_children,27.9
825,Madison,2016,pov_children_error,7.6
826,Madison,2016,pov_adult,19.1
827,Madison,2016,pov_adult_error,3.9
828,Madison,2016,pov_no_hs,32.9
829,Madison,2016,pov_no_hs_error,8.6
830,Madison,2016,pov_bach,5.2
831,Madison,2016,pov_bach_error,2.8
832,Madison,2016,pov_employed,6.2
833,Madison,2016,pov_employed_error,2.1
834,Madison,2016,pov_no_work,31.6
835,Madison,2016,pov_no_work_error,6.4
836,Madison,2017,pov_children,24.2
837,Madison,2017,pov_children_error,8.5
838,Madison,2017,pov_adult,17.4
839,Madison,2017,pov_adult_error,3.4
840,Madison,2017,pov_no_hs,22.7
841,Madison,2017,pov_no_hs_error,9.7
842,Madison,2017,pov_bach,1.3
843,Madison,2017,pov_bach_error,1.3
844,Madison,2017,pov_employed,8.3
845,Madison,2017,pov_employed_error,2.6
846,Madison,2017,pov_no_work,25.9
847,Madison,2017,pov_no_work_error,5.2
848,Madison,2018,pov_children,32.3
849,Madison,2018,pov_children_error,8.1
850,Madison,2018,pov_adult,16.8
851,Madison,2018,pov_adult_error,3.3
852,Madison,2018,pov_no_hs,23.7
853,Madison,2018,pov_no_hs_error,8.0
854,Madison,2018,pov_bach,2.0
855,Madison,2018,pov_bach_error,1.9
856,Madison,2018,pov_employed,7.6
857,Madison,2018,pov_employed_error,2.6
858,Madison,2018,pov_no_work,20.9
859,Madison,2018,pov_no_work_error,5.0
860,Madison,2019,pov_children,33.6
861,Madison,2019,pov_children_error,8.5
862,Madison,2019,pov_adult,14.4
863,Madison,2019,pov_adult_error,3.2
864,Madison,2019,pov_no_hs,29.9
865,Madison,2019,pov_no_hs_error,9.9
866,Madison,2019,pov_bach,2.2
867,Madison,2019,pov_bach_error,1.6
868,Madison,2019,pov_employed,6.4
869,Madison,2019,pov_employed_error,2.3
870,Madison,2019,pov_no_work,27.2
871,Madison,2019,pov_no_work_error,5.1
872,Madison,2021,pov_children,26.7
873,Madison,2021,pov_children_error,6.4
874,Madison,2021,pov_adult,15.4
875,Madison,2021,pov_adult_error,3.0
876,Madison,2021,pov_no_hs,35.6
877,Madison,2021,pov_no_hs_error,12.1
878,Madison,2021,pov_bach,6.9
879,Madison,2021,pov_bach_error,3.8
880,Madison,2021,pov_employed,7.4
881,Madison,2021,pov_employed_error,2.4
882,Madison,2021,pov_no_work,24.8
883,Madison,2021,pov_no_work_error,4.9
884,Madison,2022,pov_children,15.2
885,Madison,2022,pov_children_error,7.4
886,Madison,2022,pov_adult,14.2
887,Madison,2022,pov_adult_error,3.9
888,Madison,2022,pov_no_hs,25.9
889,Madison,2022,pov_no_hs_error,9.3
890,Madison,2022,pov_bach,1.6
891,Madison,2022,pov_bach_error,1.3
892,Madison,2022,pov_employed,7.6
893,Madison,2022,pov_employed_error,3.1
894,Madison,2022,pov_no_work,20.3
895,Madison,2022,pov_no_work_error,5.0
896,Maury,2015,median_household_income,50707
897,Maury,2015,median_income_error,2422
898,Maury,2015,mean_household_income,69151
899,Maury,2015,mean_income_error,11857
900,Maury,2016,median_household_income,50591
901,Maury,2016,median_income_error,2647
902,Maury,2016,mean_household_income,64296
903,Maury,2016,mean_income_error,4831
904,Maury,2017,median_household_income,57258
905,Maury,2017,median_income_error,5141
906,Maury,2017,mean_household_income,73586
907,Maury,2017,mean_income_error,8797
908,Maury,2018,median_household_income,53794
909,Maury,2018,median_income_error,8436
910,Maury,2018,mean_household_income,72552
911,Maury,2018,mean_income_error,8436
912,Maury,2019,median_household_income,66781
913,Maury,2019,median_income_error,2585
914,Maury,2019,mean_household_income,80635
915,Maury,2019,mean_income_error,5116
916,Maury,2021,median_household_income,68840
917,Maury,2021,median_income_error,10348
918,Maury,2021,mean_household_income,97122
919,Maury,2021,mean_income_error,12373
920,Maury,2022,median_household_income,68157
921,Maury,2022,median_income_error,6509
922,Maury,2022,mean_household_income,84572
923,Maury,2022,mean_income_error,5530
924,Maury,2015,pov_children,16.3
925,Maury,2015,pov_children_error,6.0
926,Maury,2015,pov_adult,12.1
927,Maury,2015,pov_adult_error,2.9
928,Maury,2015,pov_no_hs,32.3
929,Maury,2015,pov_no_hs_error,13.4
930,Maury,2015,pov_bach,3.7
931,Maury,2015,pov_bach_error,2.9
932,Maury,2015,pov_employed,6.2
933,Maury,2015,pov_employed_error,1.9
934,Maury,2015,pov_no_work,23.4
935,Maury,2015,pov_no_work_error,6.2
936,Maury,2016,pov_children,14.1
937,Maury,2016,pov_children_error,5.7
938,Maury,2016,pov_adult,9.0
939,Maury,2016,pov_adult_error,2.4
940,Maury,2016,pov_no_hs,21.7
941,Maury,2016,pov_no_hs_error,10.3
942,Maury,2016,pov_bach,3.6
943,Maury,2016,pov_bach_error,2.5
944,Maury,2016,pov_employed,3.3
945,Maury,2016,pov_employed_error,1.6
946,Maury,2016,pov_no_work,16.3
947,Maury,2016,pov_no_work_error,4.0
948,Maury,2017,pov_children,8.2
949,Maury,2017,pov_children_error,5.5
950,Maury,2017,pov_adult,8.7
951,Maury,2017,pov_adult_error,2.9
952,Maury,2017,pov_no_hs,21.0
953,Maury,2017,pov_no_hs_error,10.3
954,Maury,2017,pov_bach,4.2
955,Maury,2017,pov_bach_error,3.1
956,Maury,2017,pov_employed,4.3
957,Maury,2017,pov_employed_error,2.1
958,Maury,2017,pov_no_work,17.4
959,Maury,2017,pov_no_work_error,5.1
960,Maury,2018,pov_children,13.3
961,Maury,2018,pov_children_error,6.1
962,Maury,2018,pov_adult,9.5
963,Maury,2018,pov_adult_error,2.8
964,Maury,2018,pov_no_hs,27.6
965,Maury,2018,pov_no_hs_error,10.8
966,Maury,2018,pov_bach,2.4
967,Maury,2018,pov_bach_error,2.8
968,Maury,2018,pov_employed,3.9
969,Maury,2018,pov_employed_error,1.8
970,Maury,2018,pov_no_work,17.5
971,Maury,2018,pov_no_work_error,4.9
972,Maury,2019,pov_children,7.2
973,Maury,2019,pov_children_error,4.4
974,Maury,2019,pov_adult,6.4
975,Maury,2019,pov_adult_error,1.7
976,Maury,2019,pov_no_hs,12.4
977,Maury,2019,pov_no_hs_error,6.9
978,Maury,2019,pov_bach,1.8
979,Maury,2019,pov_bach_error,1.2
980,Maury,2019,pov_employed,3.1
981,Maury,2019,pov_employed_error,1.4
982,Maury,2019,pov_no_work,12.9
983,Maury,2019,pov_no_work_error,3.7
984,Maury,2021,pov_children,20.2
985,Maury,2021,pov_children_error,8.9
986,Maury,2021,pov_adult,8.2
987,Maury,2021,pov_adult_error,2.4
988,Maury,2021,pov_no_hs,20.6
989,Maury,2021,pov_no_hs_error,12.0
990,Maury,2021,pov_bach,1.7
991,Maury,2021,pov_bach_error,2.4
992,Maury,2021,pov_employed,3.6
993,Maury,2021,pov_employed_error,1.6
994,Maury,2021,pov_no_work,14.4
995,Maury,2021,pov_no_work_error,4.6
996,Maury,2022,pov_children,15.9
997,Maury,2022,pov_children_error,8.8
998,Maury,2022,pov_adult,8.6
999,Maury,2022,pov_adult_error,2.6
1000,Maury,2022,pov_no_hs,30.1
1001,Maury,2022,pov_no_hs_error,15.2
1002,Maury,2022,pov_bach,2.8
1003,Maury,2022,pov_bach_error,2.4
1004,Maury,2022,pov_employed,4.3
1005,Maury,2022,pov_employed_error,2.2
1006,Maury,2022,pov_no_work,16.4
1007,Maury,2022,pov_no_work_error,5.3
1008,Montgomery,2015,median_household_income,48659
1009,Montgomery,2015,median_income_error,3446
1010,Montgomery,2015,mean_household_income,59808
1011,Montgomery,2015,mean_income_error,2436
1012,Montgomery,2016,median_household_income,56112
1013,Montgomery,2016,median_income_error,3259
1014,Montgomery,2016,mean_household_income,65397
1015,Montgomery,2016,mean_income_error,3174
1016,Montgomery,2017,median_household_income,58381
1017,Montgomery,2017,median_income_error,3502
1018,Montgomery,2017,mean_household_income,74219
1019,Montgomery,2017,mean_income_error,4953
1020,Montgomery,2018,median_household_income,56019
1021,Montgomery,2018,median_income_error,4027
1022,Montgomery,2018,mean_household_income,71266
1023,Montgomery,2018,mean_income_error,4027
1024,Montgomery,2019,median_household_income,56948
1025,Montgomery,2019,median_income_error,4433
1026,Montgomery,2019,mean_household_income,71883
1027,Montgomery,2019,mean_income_error,3579
1028,Montgomery,2021,median_household_income,63331
1029,Montgomery,2021,median_income_error,3418
1030,Montgomery,2021,mean_household_income,78121
1031,Montgomery,2021,mean_income_error,4909
1032,Montgomery,2022,median_household_income,67264
1033,Montgomery,2022,median_income_error,3319
1034,Montgomery,2022,mean_household_income,81741
1035,Montgomery,2022,mean_income_error,4477
1036,Montgomery,2015,pov_children,17.3
1037,Montgomery,2015,pov_children_error,4.2
1038,Montgomery,2015,pov_adult,12.5
1039,Montgomery,2015,pov_adult_error,2.1
1040,Montgomery,2015,pov_no_hs,23.0
1041,Montgomery,2015,pov_no_hs_error,10.1
1042,Montgomery,2015,pov_bach,5.1
1043,Montgomery,2015,pov_bach_error,2.8
1044,Montgomery,2015,pov_employed,8.0
1045,Montgomery,2015,pov_employed_error,1.9
1046,Montgomery,2015,pov_no_work,20.4
1047,Montgomery,2015,pov_no_work_error,3.9
1048,Montgomery,2016,pov_children,16.4
1049,Montgomery,2016,pov_children_error,4.8
1050,Montgomery,2016,pov_adult,12.9
1051,Montgomery,2016,pov_adult_error,2.6
1052,Montgomery,2016,pov_no_hs,38.1
1053,Montgomery,2016,pov_no_hs_error,11.6
1054,Montgomery,2016,pov_bach,6.3
1055,Montgomery,2016,pov_bach_error,2.8
1056,Montgomery,2016,pov_employed,7.8
1057,Montgomery,2016,pov_employed_error,2.2
1058,Montgomery,2016,pov_no_work,23.2
1059,Montgomery,2016,pov_no_work_error,4.1
1060,Montgomery,2017,pov_children,16.6
1061,Montgomery,2017,pov_children_error,4.2
1062,Montgomery,2017,pov_adult,12.9
1063,Montgomery,2017,pov_adult_error,1.9
1064,Montgomery,2017,pov_no_hs,25.5
1065,Montgomery,2017,pov_no_hs_error,8.0
1066,Montgomery,2017,pov_bach,5.3
1067,Montgomery,2017,pov_bach_error,1.9
1068,Montgomery,2017,pov_employed,7.8
1069,Montgomery,2017,pov_employed_error,1.8
1070,Montgomery,2017,pov_no_work,22.8
1071,Montgomery,2017,pov_no_work_error,3.4
1072,Montgomery,2018,pov_children,16.9
1073,Montgomery,2018,pov_children_error,4.4
1074,Montgomery,2018,pov_adult,12.1
1075,Montgomery,2018,pov_adult_error,2.3
1076,Montgomery,2018,pov_no_hs,32.4
1077,Montgomery,2018,pov_no_hs_error,10.1
1078,Montgomery,2018,pov_bach,4.0
1079,Montgomery,2018,pov_bach_error,1.6
1080,Montgomery,2018,pov_employed,7.1
1081,Montgomery,2018,pov_employed_error,1.6
1082,Montgomery,2018,pov_no_work,17.1
1083,Montgomery,2018,pov_no_work_error,3.9
1084,Montgomery,2019,pov_children,17.3
1085,Montgomery,2019,pov_children_error,4.5
1086,Montgomery,2019,pov_adult,11.7
1087,Montgomery,2019,pov_adult_error,2.0
1088,Montgomery,2019,pov_no_hs,28.2
1089,Montgomery,2019,pov_no_hs_error,16.1
1090,Montgomery,2019,pov_bach,4.1
1091,Montgomery,2019,pov_bach_error,2.1
1092,Montgomery,2019,pov_employed,7.2
1093,Montgomery,2019,pov_employed_error,1.9
1094,Montgomery,2019,pov_no_work,17.9
1095,Montgomery,2019,pov_no_work_error,3.7
1096,Montgomery,2021,pov_children,14.1
1097,Montgomery,2021,pov_children_error,5.6
1098,Montgomery,2021,pov_adult,10.3
1099,Montgomery,2021,pov_adult_error,2.3
1100,Montgomery,2021,pov_no_hs,16.3
1101,Montgomery,2021,pov_no_hs_error,7.4
1102,Montgomery,2021,pov_bach,5.1
1103,Montgomery,2021,pov_bach_error,2.4
1104,Montgomery,2021,pov_employed,5.9
1105,Montgomery,2021,pov_employed_error,1.8
1106,Montgomery,2021,pov_no_work,17.8
1107,Montgomery,2021,pov_no_work_error,4.3
1108,Montgomery,2022,pov_children,16.0
1109,Montgomery,2022,pov_children_error,4.5
1110,Montgomery,2022,pov_adult,10.4
1111,Montgomery,2022,pov_adult_error,1.9
1112,Montgomery,2022,pov_no_hs,22.9
1113,Montgomery,2022,pov_no_hs_error,11.4
1114,Montgomery,2022,pov_bach,6.3
1115,Montgomery,2022,pov_bach_error,2.3
1116,Montgomery,2022,pov_employed,6.9
1117,Montgomery,2022,pov_employed_error,1.8
1118,Montgomery,2022,pov_no_work,19.3
1119,Montgomery,2022,pov_no_work_error,4.3
1120,Putnam,2015,median_household_income,40623
1121,Putnam,2015,median_income_error,3695
1122,Putnam,2015,mean_household_income,54684
1123,Putnam,2015,mean_income_error,5226
1124,Putnam,2016,median_household_income,37437
1125,Putnam,2016,median_income_error,5732
1126,Putnam,2016,mean_household_income,56080
1127,Putnam,2016,mean_income_error,5108
1128,Putnam,2017,median_household_income,39647
1129,Putnam,2017,median_income_error,5488
1130,Putnam,2017,mean_household_income,56471
1131,Putnam,2017,mean_income_error,5299
1132,Putnam,2018,median_household_income,45199
1133,Putnam,2018,median_income_error,4066
1134,Putnam,2018,mean_household_income,61425
1135,Putnam,2018,mean_income_error,4066
1136,Putnam,2019,median_household_income,49282
1137,Putnam,2019,median_income_error,4756
1138,Putnam,2019,mean_household_income,63818
1139,Putnam,2019,mean_income_error,5225
1140,Putnam,2021,median_household_income,52278
